method;pattern;type;role.name
;^session;BUSINESS;USER
;^home.*;UI;USER
GET;^subscription.*;BUSINESS;USER
;^service/[^/]+/[^/]+/validate/.*;BUSINESS;USER
;^service.*;BUSINESS;USER
;^$;BUSINESS;USER
;^id$;UI;USER
;^id/home.*;UI;USER
;^id/user.*;UI;USER
;^id/user.*;BUSINESS;USER
;^id/group.*;BUSINESS;USER
;^id/company.*;BUSINESS;USER
;^id/delegate.*;UI;USER
;^id/delegate.*;BUSINESS;USER
;^id/container/group.*;UI;USER
;^id/container/company.*;UI;USER
;^id/password;BUSINESS;USER
GET;^project.*;BUSINESS;USER
;^api.*;BUSINESS;USER
;^api.*;UI;USER
;^system/setting;BUSINESS;USER
;^message.*;BUSINESS;USER
;^message.*;UI;USER
;.*;BUSINESS;ADMIN
;.*;UI;ADMIN
