method;pattern;type;role.name
   ;.*;BUSINESS;ADMIN
   ;^rest$;BUSINESS;USER
   ;^rest/api.*;BUSINESS;USER
   ;^rest/session;BUSINESS;USER
   ;^rest/service/[^/]+/[^/]+/validate/.*;BUSINESS;USER
   ;^rest/service.*;BUSINESS;USER
   ;^rest/id/user.*;BUSINESS;USER
   ;^rest/id/group.*;BUSINESS;USER
   ;^rest/id/company.*;BUSINESS;USER
   ;^rest/id/delegate.*;BUSINESS;USER
   ;^rest/id/password;BUSINESS;USER
   ;^rest/system/setting;BUSINESS;USER
   ;^rest/message.*;BUSINESS;USER
GET;^rest/project.*;BUSINESS;USER
GET;^rest/subscription.*;BUSINESS;USER

;.*;UI;ADMIN
;^api.*;UI;USER
;^message.*;UI;USER
;^home.*;UI;USER
;^id$;UI;USER
;^id/home.*;UI;USER
;^id/user.*;UI;USER
;^id/delegate.*;UI;USER
;^id/container/group.*;UI;USER
;^id/container/company.*;UI;USER
